-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH319', 'HS132', N'Có'),
('LH319', 'HS172', N'Có'),
('LH319', 'HS181', N'Có'),
('LH319', 'HS191', N'Có'),
('LH319', 'HS158', N'Có'),
('LH319', 'HS186', N'Có'),
('LH319', 'HS178', N'Có'),
('LH319', 'HS180', N'Có'),
('LH319', 'HS141', N'Có'),
('LH319', 'HS122', N'Có'),
('LH319', 'HS183', N'Có'),
('LH319', 'HS125', N'Có'),
('LH319', 'HS129', N'Có'),
('LH319', 'HS194', N'Có'),
('LH319', 'HS189', N'Có'),
('LH319', 'HS190', N'Có'),
('LH319', 'HS143', N'Có'),
('LH319', 'HS128', N'Có'),
('LH319', 'HS156', N'Có'),

('LH339', 'HS123', N'Có'),
('LH339', 'HS132', N'Có'),
('LH339', 'HS172', N'Có'),
('LH339', 'HS181', N'Có'),
('LH339', 'HS191', N'Có'),
('LH339', 'HS158', N'Có'),
('LH339', 'HS186', N'Có'),
('LH339', 'HS178', N'Có'),
('LH339', 'HS180', N'Có'),
('LH339', 'HS141', N'Có'),
('LH339', 'HS122', N'Có'),
('LH339', 'HS183', N'Có'),
('LH339', 'HS125', N'Có'),
('LH339', 'HS129', N'Có'),
('LH339', 'HS194', N'Có'),
('LH339', 'HS189', N'Có'),
('LH339', 'HS190', N'Có'),
('LH339', 'HS143', N'Có'),
('LH339', 'HS128', N'Có'),
('LH339', 'HS156', N'Có'),

('LH359', 'HS123', N'Có'),
('LH359', 'HS132', N'Có'),
('LH359', 'HS172', N'Có'),
('LH359', 'HS181', N'Có'),
('LH359', 'HS191', N'Có'),
('LH359', 'HS158', N'Có'),
('LH359', 'HS186', N'Có'),
('LH359', 'HS178', N'Có'),
('LH359', 'HS180', N'Có'),
('LH359', 'HS141', N'Có'),
('LH359', 'HS122', N'Có'),
('LH359', 'HS183', N'Có'),
('LH359', 'HS125', N'Có'),
('LH359', 'HS129', N'Có'),
('LH359', 'HS194', N'Có'),
('LH359', 'HS189', N'Có'),
('LH359', 'HS190', N'Có'),
('LH359', 'HS143', N'Có'),
('LH359', 'HS128', N'Có'),
('LH359', 'HS156', N'Có'),

('LH379', 'HS123', N'Có'),
('LH379', 'HS132', N'Có'),
('LH379', 'HS172', N'Có'),
('LH379', 'HS181', N'Có'),
('LH379', 'HS191', N'Có'),
('LH379', 'HS158', N'Có'),
('LH379', 'HS186', N'Có'),
('LH379', 'HS178', N'Có'),
('LH379', 'HS180', N'Có'),
('LH379', 'HS141', N'Có'),
('LH379', 'HS122', N'Có'),
('LH379', 'HS183', N'Có'),
('LH379', 'HS125', N'Có'),
('LH379', 'HS129', N'Có'),
('LH379', 'HS194', N'Có'),
('LH379', 'HS189', N'Có'),
('LH379', 'HS190', N'Có'),
('LH379', 'HS143', N'Có'),
('LH379', 'HS128', N'Có'),
('LH379', 'HS156', N'Có'),

('LH399', 'HS123', N'Có'),
('LH399', 'HS132', N'Có'),
('LH399', 'HS172', N'Có'),
('LH399', 'HS181', N'Có'),
('LH399', 'HS191', N'Có'),
('LH399', 'HS158', N'Có'),
('LH399', 'HS186', N'Có'),
('LH399', 'HS178', N'Có'),
('LH399', 'HS180', N'Có'),
('LH399', 'HS141', N'Có'),
('LH399', 'HS122', N'Có'),
('LH399', 'HS183', N'Có'),
('LH399', 'HS125', N'Có'),
('LH399', 'HS129', N'Có'),
('LH399', 'HS194', N'Có'),
('LH399', 'HS189', N'Có'),
('LH399', 'HS190', N'Có'),
('LH399', 'HS143', N'Có'),
('LH399', 'HS128', N'Có'),
('LH399', 'HS156', N'Có'),

('LH419', 'HS123', N'Có'),
('LH419', 'HS132', N'Có'),
('LH419', 'HS172', N'Có'),
('LH419', 'HS181', N'Có'),
('LH419', 'HS191', N'Có'),
('LH419', 'HS158', N'Có'),
('LH419', 'HS186', N'Có'),
('LH419', 'HS178', N'Có'),
('LH419', 'HS180', N'Có'),
('LH419', 'HS141', N'Có'),
('LH419', 'HS122', N'Có'),
('LH419', 'HS183', N'Có'),
('LH419', 'HS125', N'Có'),
('LH419', 'HS129', N'Có'),
('LH419', 'HS194', N'Có'),
('LH419', 'HS189', N'Có'),
('LH419', 'HS190', N'Có'),
('LH419', 'HS143', N'Có'),
('LH419', 'HS128', N'Có'),
('LH419', 'HS156', N'Có'),

('LH439', 'HS123', N'Có'),
('LH439', 'HS132', N'Có'),
('LH439', 'HS172', N'Có'),
('LH439', 'HS181', N'Có'),
('LH439', 'HS191', N'Có'),
('LH439', 'HS158', N'Có'),
('LH439', 'HS186', N'Có'),
('LH439', 'HS178', N'Có'),
('LH439', 'HS180', N'Có'),
('LH439', 'HS141', N'Có'),
('LH439', 'HS122', N'Có'),
('LH439', 'HS183', N'Có'),
('LH439', 'HS125', N'Có'),
('LH439', 'HS129', N'Có'),
('LH439', 'HS194', N'Có'),
('LH439', 'HS189', N'Có'),
('LH439', 'HS190', N'Có'),
('LH439', 'HS143', N'Có'),
('LH439', 'HS128', N'Có'),
('LH439', 'HS156', N'Có'),

('LH459', 'HS123', N'Có'),
('LH459', 'HS132', N'Có'),
('LH459', 'HS172', N'Có'),
('LH459', 'HS181', N'Có'),
('LH459', 'HS191', N'Có'),
('LH459', 'HS158', N'Có'),
('LH459', 'HS186', N'Có'),
('LH459', 'HS178', N'Có'),
('LH459', 'HS180', N'Có'),
('LH459', 'HS141', N'Có'),
('LH459', 'HS122', N'Có'),
('LH459', 'HS183', N'Có'),
('LH459', 'HS125', N'Có'),
('LH459', 'HS129', N'Có'),
('LH459', 'HS194', N'Có'),
('LH459', 'HS189', N'Có'),
('LH459', 'HS190', N'Có'),
('LH459', 'HS143', N'Có'),
('LH459', 'HS128', N'Có'),
('LH459', 'HS156', N'Có'),

('LH479', 'HS123', N'Có'),
('LH479', 'HS132', N'Có'),
('LH479', 'HS172', N'Có'),
('LH479', 'HS181', N'Có'),
('LH479', 'HS191', N'Có'),
('LH479', 'HS158', N'Có'),
('LH479', 'HS186', N'Có'),
('LH479', 'HS178', N'Có'),
('LH479', 'HS180', N'Có'),
('LH479', 'HS141', N'Có'),
('LH479', 'HS122', N'Có'),
('LH479', 'HS183', N'Có'),
('LH479', 'HS125', N'Có'),
('LH479', 'HS129', N'Có'),
('LH479', 'HS194', N'Có'),
('LH479', 'HS189', N'Có'),
('LH479', 'HS190', N'Có'),
('LH479', 'HS143', N'Có'),
('LH479', 'HS128', N'Có'),
('LH479', 'HS156', N'Có'),

('LH499', 'HS123', N'Có'),
('LH499', 'HS132', N'Có'),
('LH499', 'HS172', N'Có'),
('LH499', 'HS181', N'Có'),
('LH499', 'HS191', N'Có'),
('LH499', 'HS158', N'Có'),
('LH499', 'HS186', N'Có'),
('LH499', 'HS178', N'Có'),
('LH499', 'HS180', N'Có'),
('LH499', 'HS141', N'Có'),
('LH499', 'HS122', N'Có'),
('LH499', 'HS183', N'Có'),
('LH499', 'HS125', N'Có'),
('LH499', 'HS129', N'Có'),
('LH499', 'HS194', N'Có'),
('LH499', 'HS189', N'Có'),
('LH499', 'HS190', N'Có'),
('LH499', 'HS143', N'Có'),
('LH499', 'HS128', N'Có'),
('LH499', 'HS156', N'Có'),

('LH519', 'HS123', N'Có'),
('LH519', 'HS132', N'Có'),
('LH519', 'HS172', N'Có'),
('LH519', 'HS181', N'Có'),
('LH519', 'HS191', N'Có'),
('LH519', 'HS158', N'Có'),
('LH519', 'HS186', N'Có'),
('LH519', 'HS178', N'Có'),
('LH519', 'HS180', N'Có'),
('LH519', 'HS141', N'Có'),
('LH519', 'HS122', N'Có'),
('LH519', 'HS183', N'Có'),
('LH519', 'HS125', N'Có'),
('LH519', 'HS129', N'Có'),
('LH519', 'HS194', N'Có'),
('LH519', 'HS189', N'Có'),
('LH519', 'HS190', N'Có'),
('LH519', 'HS143', N'Có'),
('LH519', 'HS128', N'Có'),
('LH519', 'HS156', N'Có'),

('LH539', 'HS123', N'Có'),
('LH539', 'HS132', N'Có'),
('LH539', 'HS172', N'Có'),
('LH539', 'HS181', N'Có'),
('LH539', 'HS191', N'Có'),
('LH539', 'HS158', N'Có'),
('LH539', 'HS186', N'Có'),
('LH539', 'HS178', N'Có'),
('LH539', 'HS180', N'Có'),
('LH539', 'HS141', N'Có'),
('LH539', 'HS122', N'Có'),
('LH539', 'HS183', N'Có'),
('LH539', 'HS125', N'Có'),
('LH539', 'HS129', N'Có'),
('LH539', 'HS194', N'Có'),
('LH539', 'HS189', N'Có'),
('LH539', 'HS190', N'Có'),
('LH539', 'HS143', N'Có'),
('LH539', 'HS128', N'Có'),
('LH539', 'HS156', N'Có'),

('LH559', 'HS123', N'Có'),
('LH559', 'HS132', N'Có'),
('LH559', 'HS172', N'Có'),
('LH559', 'HS181', N'Có'),
('LH559', 'HS191', N'Có'),
('LH559', 'HS158', N'Có'),
('LH559', 'HS186', N'Có'),
('LH559', 'HS178', N'Có'),
('LH559', 'HS180', N'Có'),
('LH559', 'HS141', N'Có'),
('LH559', 'HS122', N'Có'),
('LH559', 'HS183', N'Có'),
('LH559', 'HS125', N'Có'),
('LH559', 'HS129', N'Có'),
('LH559', 'HS194', N'Có'),
('LH559', 'HS189', N'Có'),
('LH559', 'HS190', N'Có'),
('LH559', 'HS143', N'Có'),
('LH559', 'HS128', N'Có'),
('LH559', 'HS156', N'Có'),

('LH579', 'HS123', N'Có'),
('LH579', 'HS132', N'Có'),
('LH579', 'HS172', N'Có'),
('LH579', 'HS181', N'Có'),
('LH579', 'HS191', N'Có'),
('LH579', 'HS158', N'Có'),
('LH579', 'HS186', N'Có'),
('LH579', 'HS178', N'Có'),
('LH579', 'HS180', N'Có'),
('LH579', 'HS141', N'Có'),
('LH579', 'HS122', N'Có'),
('LH579', 'HS183', N'Có'),
('LH579', 'HS125', N'Có'),
('LH579', 'HS129', N'Có'),
('LH579', 'HS194', N'Có'),
('LH579', 'HS189', N'Có'),
('LH579', 'HS190', N'Có'),
('LH579', 'HS143', N'Có'),
('LH579', 'HS128', N'Có'),
('LH579', 'HS156', N'Có'),

('LH599', 'HS123', N'Có'),
('LH599', 'HS132', N'Có'),
('LH599', 'HS172', N'Có'),
('LH599', 'HS181', N'Có'),
('LH599', 'HS191', N'Có'),
('LH599', 'HS158', N'Có'),
('LH599', 'HS186', N'Có'),
('LH599', 'HS178', N'Có'),
('LH599', 'HS180', N'Có'),
('LH599', 'HS141', N'Có'),
('LH599', 'HS122', N'Có'),
('LH599', 'HS183', N'Có'),
('LH599', 'HS125', N'Có'),
('LH599', 'HS129', N'Có'),
('LH599', 'HS194', N'Có'),
('LH599', 'HS189', N'Có'),
('LH599', 'HS190', N'Có'),
('LH599', 'HS143', N'Có'),
('LH599', 'HS128', N'Có'),
('LH599', 'HS156', N'Có'),

('LH619', 'HS123', N'Có'),
('LH619', 'HS132', N'Có'),
('LH619', 'HS172', N'Có'),
('LH619', 'HS181', N'Có'),
('LH619', 'HS191', N'Có'),
('LH619', 'HS158', N'Có'),
('LH619', 'HS186', N'Có'),
('LH619', 'HS178', N'Có'),
('LH619', 'HS180', N'Có'),
('LH619', 'HS141', N'Có'),
('LH619', 'HS122', N'Có'),
('LH619', 'HS183', N'Có'),
('LH619', 'HS125', N'Có'),
('LH619', 'HS129', N'Có'),
('LH619', 'HS194', N'Có'),
('LH619', 'HS189', N'Có'),
('LH619', 'HS190', N'Có'),
('LH619', 'HS143', N'Có'),
('LH619', 'HS128', N'Có'),
('LH619', 'HS156', N'Có'),

('LH639', 'HS123', N'Có'),
('LH639', 'HS132', N'Có'),
('LH639', 'HS172', N'Có'),
('LH639', 'HS181', N'Có'),
('LH639', 'HS191', N'Có'),
('LH639', 'HS158', N'Có'),
('LH639', 'HS186', N'Có'),
('LH639', 'HS178', N'Có'),
('LH639', 'HS180', N'Có'),
('LH639', 'HS141', N'Có'),
('LH639', 'HS122', N'Có'),
('LH639', 'HS183', N'Có'),
('LH639', 'HS125', N'Có'),
('LH639', 'HS129', N'Có'),
('LH639', 'HS194', N'Có'),
('LH639', 'HS189', N'Có'),
('LH639', 'HS190', N'Có'),
('LH639', 'HS143', N'Có'),
('LH639', 'HS128', N'Có'),
('LH639', 'HS156', N'Có')

-- Điểm danh cho lớp anh 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH015', 'HS198', N'Có'),
('LH015', 'HS149', N'Có'),
('LH015', 'HS189', N'Có'),
('LH015', 'HS183', N'Có'),
('LH015', 'HS128', N'Có'),
('LH015', 'HS160', N'Có'),
('LH015', 'HS195', N'Có'),
('LH015', 'HS193', N'Có'),
('LH015', 'HS164', N'Có'),
('LH015', 'HS148', N'Có'),
('LH015', 'HS191', N'Có'),
('LH015', 'HS178', N'Có'),
('LH015', 'HS171', N'Có'),
('LH015', 'HS163', N'Có'),
('LH015', 'HS131', N'Có'),
('LH015', 'HS136', N'Có'),
('LH015', 'HS145', N'Có'),
('LH015', 'HS197', N'Có'),
('LH015', 'HS168', N'Có'),
('LH015', 'HS153', N'Có'),

('LH035', 'HS198', N'Có'),
('LH035', 'HS149', N'Có'),
('LH035', 'HS189', N'Có'),
('LH035', 'HS183', N'Có'),
('LH035', 'HS128', N'Có'),
('LH035', 'HS160', N'Có'),
('LH035', 'HS195', N'Có'),
('LH035', 'HS193', N'Có'),
('LH035', 'HS164', N'Có'),
('LH035', 'HS148', N'Có'),
('LH035', 'HS191', N'Có'),
('LH035', 'HS178', N'Có'),
('LH035', 'HS171', N'Có'),
('LH035', 'HS163', N'Có'),
('LH035', 'HS131', N'Có'),
('LH035', 'HS136', N'Có'),
('LH035', 'HS145', N'Có'),
('LH035', 'HS197', N'Có'),
('LH035', 'HS168', N'Có'),
('LH035', 'HS153', N'Có'),

('LH055', 'HS198', N'Có'),
('LH055', 'HS149', N'Có'),
('LH055', 'HS189', N'Có'),
('LH055', 'HS183', N'Có'),
('LH055', 'HS128', N'Có'),
('LH055', 'HS160', N'Có'),
('LH055', 'HS195', N'Có'),
('LH055', 'HS193', N'Có'),
('LH055', 'HS164', N'Có'),
('LH055', 'HS148', N'Có'),
('LH055', 'HS191', N'Có'),
('LH055', 'HS178', N'Có'),
('LH055', 'HS171', N'Có'),
('LH055', 'HS163', N'Có'),
('LH055', 'HS131', N'Có'),
('LH055', 'HS136', N'Có'),
('LH055', 'HS145', N'Có'),
('LH055', 'HS197', N'Có'),
('LH055', 'HS168', N'Có'),
('LH055', 'HS153', N'Có'),

('LH075', 'HS198', N'Có'),
('LH075', 'HS149', N'Có'),
('LH075', 'HS189', N'Có'),
('LH075', 'HS183', N'Có'),
('LH075', 'HS128', N'Có'),
('LH075', 'HS160', N'Có'),
('LH075', 'HS195', N'Có'),
('LH075', 'HS193', N'Có'),
('LH075', 'HS164', N'Có'),
('LH075', 'HS148', N'Có'),
('LH075', 'HS191', N'Có'),
('LH075', 'HS178', N'Có'),
('LH075', 'HS171', N'Có'),
('LH075', 'HS163', N'Có'),
('LH075', 'HS131', N'Có'),
('LH075', 'HS136', N'Có'),
('LH075', 'HS145', N'Có'),
('LH075', 'HS197', N'Có'),
('LH075', 'HS168', N'Có'),
('LH075', 'HS153', N'Có'),

('LH095', 'HS198', N'Có'),
('LH095', 'HS149', N'Có'),
('LH095', 'HS189', N'Có'),
('LH095', 'HS183', N'Có'),
('LH095', 'HS128', N'Có'),
('LH095', 'HS160', N'Có'),
('LH095', 'HS195', N'Có'),
('LH095', 'HS193', N'Có'),
('LH095', 'HS164', N'Có'),
('LH095', 'HS148', N'Có'),
('LH095', 'HS191', N'Có'),
('LH095', 'HS178', N'Có'),
('LH095', 'HS171', N'Có'),
('LH095', 'HS163', N'Có'),
('LH095', 'HS131', N'Có'),
('LH095', 'HS136', N'Có'),
('LH095', 'HS145', N'Có'),
('LH095', 'HS197', N'Có'),
('LH095', 'HS168', N'Có'),
('LH095', 'HS153', N'Có'),

('LH115', 'HS198', N'Có'),
('LH115', 'HS149', N'Có'),
('LH115', 'HS189', N'Có'),
('LH115', 'HS183', N'Có'),
('LH115', 'HS128', N'Có'),
('LH115', 'HS160', N'Có'),
('LH115', 'HS195', N'Có'),
('LH115', 'HS193', N'Có'),
('LH115', 'HS164', N'Có'),
('LH115', 'HS148', N'Có'),
('LH115', 'HS191', N'Có'),
('LH115', 'HS178', N'Có'),
('LH115', 'HS171', N'Có'),
('LH115', 'HS163', N'Có'),
('LH115', 'HS131', N'Có'),
('LH115', 'HS136', N'Có'),
('LH115', 'HS145', N'Có'),
('LH115', 'HS197', N'Có'),
('LH115', 'HS168', N'Có'),
('LH115', 'HS153', N'Có'),

('LH135', 'HS198', N'Có'),
('LH135', 'HS149', N'Có'),
('LH135', 'HS189', N'Có'),
('LH135', 'HS183', N'Có'),
('LH135', 'HS128', N'Có'),
('LH135', 'HS160', N'Có'),
('LH135', 'HS195', N'Có'),
('LH135', 'HS193', N'Có'),
('LH135', 'HS164', N'Có'),
('LH135', 'HS148', N'Có'),
('LH135', 'HS191', N'Có'),
('LH135', 'HS178', N'Có'),
('LH135', 'HS171', N'Có'),
('LH135', 'HS163', N'Có'),
('LH135', 'HS131', N'Có'),
('LH135', 'HS136', N'Có'),
('LH135', 'HS145', N'Có'),
('LH135', 'HS197', N'Có'),
('LH135', 'HS168', N'Có'),
('LH135', 'HS153', N'Có'),

('LH155', 'HS198', N'Có'),
('LH155', 'HS149', N'Có'),
('LH155', 'HS189', N'Có'),
('LH155', 'HS183', N'Có'),
('LH155', 'HS128', N'Có'),
('LH155', 'HS160', N'Có'),
('LH155', 'HS195', N'Có'),
('LH155', 'HS193', N'Có'),
('LH155', 'HS164', N'Có'),
('LH155', 'HS148', N'Có'),
('LH155', 'HS191', N'Có'),
('LH155', 'HS178', N'Có'),
('LH155', 'HS171', N'Có'),
('LH155', 'HS163', N'Có'),
('LH155', 'HS131', N'Có'),
('LH155', 'HS136', N'Có'),
('LH155', 'HS145', N'Có'),
('LH155', 'HS197', N'Có'),
('LH155', 'HS168', N'Có'),
('LH155', 'HS153', N'Có'),

('LH175', 'HS198', N'Có'),
('LH175', 'HS149', N'Có'),
('LH175', 'HS189', N'Có'),
('LH175', 'HS183', N'Có'),
('LH175', 'HS128', N'Có'),
('LH175', 'HS160', N'Có'),
('LH175', 'HS195', N'Có'),
('LH175', 'HS193', N'Có'),
('LH175', 'HS164', N'Có'),
('LH175', 'HS148', N'Có'),
('LH175', 'HS191', N'Có'),
('LH175', 'HS178', N'Có'),
('LH175', 'HS171', N'Có'),
('LH175', 'HS163', N'Có'),
('LH175', 'HS131', N'Có'),
('LH175', 'HS136', N'Có'),
('LH175', 'HS145', N'Có'),
('LH175', 'HS197', N'Có'),
('LH175', 'HS168', N'Có'),
('LH175', 'HS153', N'Có'),

('LH195', 'HS198', N'Có'),
('LH195', 'HS149', N'Có'),
('LH195', 'HS189', N'Có'),
('LH195', 'HS183', N'Có'),
('LH195', 'HS128', N'Có'),
('LH195', 'HS160', N'Có'),
('LH195', 'HS195', N'Có'),
('LH195', 'HS193', N'Có'),
('LH195', 'HS164', N'Có'),
('LH195', 'HS148', N'Có'),
('LH195', 'HS191', N'Có'),
('LH195', 'HS178', N'Có'),
('LH195', 'HS171', N'Có'),
('LH195', 'HS163', N'Có'),
('LH195', 'HS131', N'Có'),
('LH195', 'HS136', N'Có'),
('LH195', 'HS145', N'Có'),
('LH195', 'HS197', N'Có'),
('LH195', 'HS168', N'Có'),
('LH195', 'HS153', N'Có'),

('LH215', 'HS198', N'Có'),
('LH215', 'HS149', N'Có'),
('LH215', 'HS189', N'Có'),
('LH215', 'HS183', N'Có'),
('LH215', 'HS128', N'Có'),
('LH215', 'HS160', N'Có'),
('LH215', 'HS195', N'Có'),
('LH215', 'HS193', N'Có'),
('LH215', 'HS164', N'Có'),
('LH215', 'HS148', N'Có'),
('LH215', 'HS191', N'Có'),
('LH215', 'HS178', N'Có'),
('LH215', 'HS171', N'Có'),
('LH215', 'HS163', N'Có'),
('LH215', 'HS131', N'Có'),
('LH215', 'HS136', N'Có'),
('LH215', 'HS145', N'Có'),
('LH215', 'HS197', N'Có'),
('LH215', 'HS168', N'Có'),
('LH215', 'HS153', N'Có'),

('LH235', 'HS198', N'Có'),
('LH235', 'HS149', N'Có'),
('LH235', 'HS189', N'Có'),
('LH235', 'HS183', N'Có'),
('LH235', 'HS128', N'Có'),
('LH235', 'HS160', N'Có'),
('LH235', 'HS195', N'Có'),
('LH235', 'HS193', N'Có'),
('LH235', 'HS164', N'Có'),
('LH235', 'HS148', N'Có'),
('LH235', 'HS191', N'Có'),
('LH235', 'HS178', N'Có'),
('LH235', 'HS171', N'Có'),
('LH235', 'HS163', N'Có'),
('LH235', 'HS131', N'Có'),
('LH235', 'HS136', N'Có'),
('LH235', 'HS145', N'Có'),
('LH235', 'HS197', N'Có'),
('LH235', 'HS168', N'Có'),
('LH235', 'HS153', N'Có'),

('LH255', 'HS198', N'Có'),
('LH255', 'HS149', N'Có'),
('LH255', 'HS189', N'Có'),
('LH255', 'HS183', N'Có'),
('LH255', 'HS128', N'Có'),
('LH255', 'HS160', N'Có'),
('LH255', 'HS195', N'Có'),
('LH255', 'HS193', N'Có'),
('LH255', 'HS164', N'Có'),
('LH255', 'HS148', N'Có'),
('LH255', 'HS191', N'Có'),
('LH255', 'HS178', N'Có'),
('LH255', 'HS171', N'Có'),
('LH255', 'HS163', N'Có'),
('LH255', 'HS131', N'Có'),
('LH255', 'HS136', N'Có'),
('LH255', 'HS145', N'Có'),
('LH255', 'HS197', N'Có'),
('LH255', 'HS168', N'Có'),
('LH255', 'HS153', N'Có'),

('LH275', 'HS198', N'Có'),
('LH275', 'HS149', N'Có'),
('LH275', 'HS189', N'Có'),
('LH275', 'HS183', N'Có'),
('LH275', 'HS128', N'Có'),
('LH275', 'HS160', N'Có'),
('LH275', 'HS195', N'Có'),
('LH275', 'HS193', N'Có'),
('LH275', 'HS164', N'Có'),
('LH275', 'HS148', N'Có'),
('LH275', 'HS191', N'Có'),
('LH275', 'HS178', N'Có'),
('LH275', 'HS171', N'Có'),
('LH275', 'HS163', N'Có'),
('LH275', 'HS131', N'Có'),
('LH275', 'HS136', N'Có'),
('LH275', 'HS145', N'Có'),
('LH275', 'HS197', N'Có'),
('LH275', 'HS168', N'Có'),
('LH275', 'HS153', N'Có'),

('LH295', 'HS198', N'Có'),
('LH295', 'HS149', N'Có'),
('LH295', 'HS189', N'Có'),
('LH295', 'HS183', N'Có'),
('LH295', 'HS128', N'Có'),
('LH295', 'HS160', N'Có'),
('LH295', 'HS195', N'Có'),
('LH295', 'HS193', N'Có'),
('LH295', 'HS164', N'Có'),
('LH295', 'HS148', N'Có'),
('LH295', 'HS191', N'Có'),
('LH295', 'HS178', N'Có'),
('LH295', 'HS171', N'Có'),
('LH295', 'HS163', N'Có'),
('LH295', 'HS131', N'Có'),
('LH295', 'HS136', N'Có'),
('LH295', 'HS145', N'Có'),
('LH295', 'HS197', N'Có'),
('LH295', 'HS168', N'Có'),
('LH295', 'HS153', N'Có'),

('LH315', 'HS198', N'Có'),
('LH315', 'HS149', N'Có'),
('LH315', 'HS189', N'Có'),
('LH315', 'HS183', N'Có'),
('LH315', 'HS128', N'Có'),
('LH315', 'HS160', N'Có'),
('LH315', 'HS195', N'Có'),
('LH315', 'HS193', N'Có'),
('LH315', 'HS164', N'Có'),
('LH315', 'HS148', N'Có'),
('LH315', 'HS191', N'Có'),
('LH315', 'HS178', N'Có'),
('LH315', 'HS171', N'Có'),
('LH315', 'HS163', N'Có'),
('LH315', 'HS131', N'Có'),
('LH315', 'HS136', N'Có'),
('LH315', 'HS145', N'Có'),
('LH315', 'HS197', N'Có'),
('LH315', 'HS168', N'Có'),
('LH315', 'HS153', N'Có'),

('LH335', 'HS198', N'Có'),
('LH335', 'HS149', N'Có'),
('LH335', 'HS189', N'Có'),
('LH335', 'HS183', N'Có'),
('LH335', 'HS128', N'Có'),
('LH335', 'HS160', N'Có'),
('LH335', 'HS195', N'Có'),
('LH335', 'HS193', N'Có'),
('LH335', 'HS164', N'Có'),
('LH335', 'HS148', N'Có'),
('LH335', 'HS191', N'Có'),
('LH335', 'HS178', N'Có'),
('LH335', 'HS171', N'Có'),
('LH335', 'HS163', N'Có'),
('LH335', 'HS131', N'Có'),
('LH335', 'HS136', N'Có'),
('LH335', 'HS145', N'Có'),
('LH335', 'HS197', N'Có'),
('LH335', 'HS168', N'Có'),
('LH335', 'HS153', N'Có'),

('LH355', 'HS198', N'Có'),
('LH355', 'HS149', N'Có'),
('LH355', 'HS189', N'Có'),
('LH355', 'HS183', N'Có'),
('LH355', 'HS128', N'Có'),
('LH355', 'HS160', N'Có'),
('LH355', 'HS195', N'Có'),
('LH355', 'HS193', N'Có'),
('LH355', 'HS164', N'Có'),
('LH355', 'HS148', N'Có'),
('LH355', 'HS191', N'Có'),
('LH355', 'HS178', N'Có'),
('LH355', 'HS171', N'Có'),
('LH355', 'HS163', N'Có'),
('LH355', 'HS131', N'Có'),
('LH355', 'HS136', N'Có'),
('LH355', 'HS145', N'Có'),
('LH355', 'HS197', N'Có'),
('LH355', 'HS168', N'Có'),
('LH355', 'HS153', N'Có'),

('LH375', 'HS198', N'Có'),
('LH375', 'HS149', N'Có'),
('LH375', 'HS189', N'Có'),
('LH375', 'HS183', N'Có'),
('LH375', 'HS128', N'Có'),
('LH375', 'HS160', N'Có'),
('LH375', 'HS195', N'Có'),
('LH375', 'HS193', N'Có'),
('LH375', 'HS164', N'Có'),
('LH375', 'HS148', N'Có'),
('LH375', 'HS191', N'Có'),
('LH375', 'HS178', N'Có'),
('LH375', 'HS171', N'Có'),
('LH375', 'HS163', N'Có'),
('LH375', 'HS131', N'Có'),
('LH375', 'HS136', N'Có'),
('LH375', 'HS145', N'Có'),
('LH375', 'HS197', N'Có'),
('LH375', 'HS168', N'Có'),
('LH375', 'HS153', N'Có'),

('LH395', 'HS198', N'Có'),
('LH395', 'HS149', N'Có'),
('LH395', 'HS189', N'Có'),
('LH395', 'HS183', N'Có'),
('LH395', 'HS128', N'Có'),
('LH395', 'HS160', N'Có'),
('LH395', 'HS195', N'Có'),
('LH395', 'HS193', N'Có'),
('LH395', 'HS164', N'Có'),
('LH395', 'HS148', N'Có'),
('LH395', 'HS191', N'Có'),
('LH395', 'HS178', N'Có'),
('LH395', 'HS171', N'Có'),
('LH395', 'HS163', N'Có'),
('LH395', 'HS131', N'Có'),
('LH395', 'HS136', N'Có'),
('LH395', 'HS145', N'Có'),
('LH395', 'HS197', N'Có'),
('LH395', 'HS168', N'Có'),
('LH395', 'HS153', N'Có'),

('LH415', 'HS198', N'Có'),
('LH415', 'HS149', N'Có'),
('LH415', 'HS189', N'Có'),
('LH415', 'HS183', N'Có'),
('LH415', 'HS128', N'Có'),
('LH415', 'HS160', N'Có'),
('LH415', 'HS195', N'Có'),
('LH415', 'HS193', N'Có'),
('LH415', 'HS164', N'Có'),
('LH415', 'HS148', N'Có'),
('LH415', 'HS191', N'Có'),
('LH415', 'HS178', N'Có'),
('LH415', 'HS171', N'Có'),
('LH415', 'HS163', N'Có'),
('LH415', 'HS131', N'Có'),
('LH415', 'HS136', N'Có'),
('LH415', 'HS145', N'Có'),
('LH415', 'HS197', N'Có'),
('LH415', 'HS168', N'Có'),
('LH415', 'HS153', N'Có'),

('LH435', 'HS198', N'Có'),
('LH435', 'HS149', N'Có'),
('LH435', 'HS189', N'Có'),
('LH435', 'HS183', N'Có'),
('LH435', 'HS128', N'Có'),
('LH435', 'HS160', N'Có'),
('LH435', 'HS195', N'Có'),
('LH435', 'HS193', N'Có'),
